Tipo de Cliente,Método de Pago,Tipo de Envío,Dispositivo,Navegador
Premium,Contra entrega,Recogida en Tienda,Android,Edge
Vip,Contra entrega,Recogida en Tienda,Android,Edge
Corporativo,Contra entrega,Recogida en Tienda,Android,Edge
Nuevo,Débito, A Domicilio,Android,Edge
Premium,Débito, A Domicilio,Android,Edge
Vip,Débito, A Domicilio,Android,Edge
Corporativo,Débito, A Domicilio,Android,Edge
Nuevo,Crédito, A Domicilio,Android,Edge
Premium,Crédito, A Domicilio,Android,Edge
Vip,Crédito, A Domicilio,Android,Edge
Corporativo,Crédito, A Domicilio,Android,Edge
Nuevo,PayPal, A Domicilio,Android,Edge
Premium,PayPal, A Domicilio,Android,Edge
Vip,PayPal, A Domicilio,Android,Edge
Corporativo,PayPal, A Domicilio,Android,Edge
Nuevo,Transferencia, A Domicilio,Android,Edge
Premium,Transferencia, A Domicilio,Android,Edge
Vip,Transferencia, A Domicilio,Android,Edge
Corporativo,Transferencia, A Domicilio,Android,Edge
Nuevo,Contra entrega, A Domicilio,Android,Edge
Premium,Contra entrega, A Domicilio,Android,Edge
Vip,Contra entrega, A Domicilio,Android,Edge
Corporativo,Contra entrega, A Domicilio,Android,Edge
Nuevo,Débito,Internacional,Android,Edge
Premium,Débito,Internacional,Android,Edge
Vip,Débito,Internacional,Android,Edge
Corporativo,Débito,Internacional,Android,Edge
Nuevo,Crédito,Internacional,Android,Edge
Premium,Crédito,Internacional,Android,Edge
Vip,Crédito,Internacional,Android,Edge
Corporativo,Crédito,Internacional,Android,Edge
Nuevo,PayPal,Internacional,Android,Edge
Premium,PayPal,Internacional,Android,Edge
Vip,PayPal,Internacional,Android,Edge
Corporativo,PayPal,Internacional,Android,Edge
Nuevo,Transferencia,Internacional,Android,Edge
Premium,Transferencia,Internacional,Android,Edge
Vip,Transferencia,Internacional,Android,Edge
Corporativo,Transferencia,Internacional,Android,Edge
Nuevo,Contra entrega,Internacional,Android,Edge
Premium,Contra entrega,Internacional,Android,Edge
Vip,Contra entrega,Internacional,Android,Edge
Corporativo,Contra entrega,Internacional,Android,Edge
Nuevo,Débito,Recogida en Tienda,iPhone,Edge
Premium,Débito,Recogida en Tienda,iPhone,Edge
Vip,Débito,Recogida en Tienda,iPhone,Edge
Corporativo,Débito,Recogida en Tienda,iPhone,Edge
Nuevo,Crédito,Recogida en Tienda,iPhone,Edge
Premium,Crédito,Recogida en Tienda,iPhone,Edge
Vip,Crédito,Recogida en Tienda,iPhone,Edge
Corporativo,Crédito,Recogida en Tienda,iPhone,Edge
Nuevo,PayPal,Recogida en Tienda,iPhone,Edge
Premium,PayPal,Recogida en Tienda,iPhone,Edge
Vip,PayPal,Recogida en Tienda,iPhone,Edge
Corporativo,PayPal,Recogida en Tienda,iPhone,Edge
Nuevo,Transferencia,Recogida en Tienda,iPhone,Edge
Premium,Transferencia,Recogida en Tienda,iPhone,Edge
Vip,Transferencia,Recogida en Tienda,iPhone,Edge
Corporativo,Transferencia,Recogida en Tienda,iPhone,Edge
Nuevo,Contra entrega,Recogida en Tienda,iPhone,Edge
Premium,Contra entrega,Recogida en Tienda,iPhone,Edge
Vip,Contra entrega,Recogida en Tienda,iPhone,Edge
Corporativo,Contra entrega,Recogida en Tienda,iPhone,Edge
Nuevo,Débito, A Domicilio,iPhone,Edge
Premium,Débito, A Domicilio,iPhone,Edge
Vip,Débito, A Domicilio,iPhone,Edge
Corporativo,Débito, A Domicilio,iPhone,Edge
Nuevo,Crédito, A Domicilio,iPhone,Edge
Premium,Crédito, A Domicilio,iPhone,Edge
Vip,Crédito, A Domicilio,iPhone,Edge
Corporativo,Crédito, A Domicilio,iPhone,Edge
Nuevo,PayPal, A Domicilio,iPhone,Edge
Premium,PayPal, A Domicilio,iPhone,Edge
Vip,PayPal, A Domicilio,iPhone,Edge
Corporativo,PayPal, A Domicilio,iPhone,Edge
Nuevo,Transferencia, A Domicilio,iPhone,Edge
Premium,Transferencia, A Domicilio,iPhone,Edge
Vip,Transferencia, A Domicilio,iPhone,Edge
Corporativo,Transferencia, A Domicilio,iPhone,Edge
Nuevo,Contra entrega, A Domicilio,iPhone,Edge
Premium,Contra entrega, A Domicilio,iPhone,Edge
Vip,Contra entrega, A Domicilio,iPhone,Edge
Corporativo,Contra entrega, A Domicilio,iPhone,Edge
Nuevo,Débito,Internacional,iPhone,Edge
Premium,Débito,Internacional,iPhone,Edge
Vip,Débito,Internacional,iPhone,Edge
Corporativo,Débito,Internacional,iPhone,Edge
Nuevo,Crédito,Internacional,iPhone,Edge
Premium,Crédito,Internacional,iPhone,Edge
Vip,Crédito,Internacional,iPhone,Edge
Corporativo,Crédito,Internacional,iPhone,Edge
Nuevo,PayPal,Internacional,iPhone,Edge
Premium,PayPal,Internacional,iPhone,Edge
Vip,PayPal,Internacional,iPhone,Edge
Corporativo,PayPal,Internacional,iPhone,Edge
Nuevo,Transferencia,Internacional,iPhone,Edge
Premium,Transferencia,Internacional,iPhone,Edge
Vip,Transferencia,Internacional,iPhone,Edge
Corporativo,Transferencia,Internacional,iPhone,Edge
Nuevo,Contra entrega,Internacional,iPhone,Edge
Premium,Contra entrega,Internacional,iPhone,Edge
Vip,Contra entrega,Internacional,iPhone,Edge
Corporativo,Contra entrega,Internacional,iPhone,Edge
Nuevo,Débito,Recogida en Tienda,Tablet,Edge
Premium,Débito,Recogida en Tienda,Tablet,Edge
Vip,Débito,Recogida en Tienda,Tablet,Edge
Corporativo,Débito,Recogida en Tienda,Tablet,Edge
Nuevo,Crédito,Recogida en Tienda,Tablet,Edge
Premium,Crédito,Recogida en Tienda,Tablet,Edge
Vip,Crédito,Recogida en Tienda,Tablet,Edge
Corporativo,Crédito,Recogida en Tienda,Tablet,Edge
Nuevo,PayPal,Recogida en Tienda,Tablet,Edge
Premium,PayPal,Recogida en Tienda,Tablet,Edge
Vip,PayPal,Recogida en Tienda,Tablet,Edge
Corporativo,PayPal,Recogida en Tienda,Tablet,Edge
Nuevo,Transferencia,Recogida en Tienda,Tablet,Edge
Premium,Transferencia,Recogida en Tienda,Tablet,Edge
Vip,Transferencia,Recogida en Tienda,Tablet,Edge
Corporativo,Transferencia,Recogida en Tienda,Tablet,Edge
Nuevo,Contra entrega,Recogida en Tienda,Tablet,Edge
Premium,Contra entrega,Recogida en Tienda,Tablet,Edge
Vip,Contra entrega,Recogida en Tienda,Tablet,Edge
Corporativo,Contra entrega,Recogida en Tienda,Tablet,Edge
Nuevo,Débito, A Domicilio,Tablet,Edge
Premium,Débito, A Domicilio,Tablet,Edge
Vip,Débito, A Domicilio,Tablet,Edge
Corporativo,Débito, A Domicilio,Tablet,Edge
Nuevo,Crédito, A Domicilio,Tablet,Edge
Premium,Crédito, A Domicilio,Tablet,Edge
Vip,Crédito, A Domicilio,Tablet,Edge
Corporativo,Crédito, A Domicilio,Tablet,Edge
Nuevo,PayPal, A Domicilio,Tablet,Edge
Premium,PayPal, A Domicilio,Tablet,Edge
Vip,PayPal, A Domicilio,Tablet,Edge
Corporativo,PayPal, A Domicilio,Tablet,Edge
Nuevo,Transferencia, A Domicilio,Tablet,Edge
Premium,Transferencia, A Domicilio,Tablet,Edge
Vip,Transferencia, A Domicilio,Tablet,Edge
Corporativo,Transferencia, A Domicilio,Tablet,Edge
Nuevo,Contra entrega, A Domicilio,Tablet,Edge
Premium,Contra entrega, A Domicilio,Tablet,Edge
Vip,Contra entrega, A Domicilio,Tablet,Edge
Corporativo,Contra entrega, A Domicilio,Tablet,Edge
Nuevo,Débito,Internacional,Tablet,Edge
Premium,Débito,Internacional,Tablet,Edge
Vip,Débito,Internacional,Tablet,Edge
Corporativo,Débito,Internacional,Tablet,Edge
Nuevo,Crédito,Internacional,Tablet,Edge
Premium,Crédito,Internacional,Tablet,Edge
Vip,Crédito,Internacional,Tablet,Edge
Corporativo,Crédito,Internacional,Tablet,Edge
Nuevo,PayPal,Internacional,Tablet,Edge
Premium,PayPal,Internacional,Tablet,Edge
Vip,PayPal,Internacional,Tablet,Edge
Corporativo,PayPal,Internacional,Tablet,Edge
Nuevo,Transferencia,Internacional,Tablet,Edge
Premium,Transferencia,Internacional,Tablet,Edge
Vip,Transferencia,Internacional,Tablet,Edge
Corporativo,Transferencia,Internacional,Tablet,Edge
Nuevo,Contra entrega,Internacional,Tablet,Edge
Premium,Contra entrega,Internacional,Tablet,Edge
Vip,Contra entrega,Internacional,Tablet,Edge
Corporativo,Contra entrega,Internacional,Tablet,Edge
Nuevo,Débito,Recogida en Tienda,Windows/Mac,Safari
Premium,Débito,Recogida en Tienda,Windows/Mac,Safari
Vip,Débito,Recogida en Tienda,Windows/Mac,Safari
Corporativo,Débito,Recogida en Tienda,Windows/Mac,Safari
Nuevo,Crédito,Recogida en Tienda,Windows/Mac,Safari
Premium,Crédito,Recogida en Tienda,Windows/Mac,Safari
Vip,Crédito,Recogida en Tienda,Windows/Mac,Safari
Corporativo,Crédito,Recogida en Tienda,Windows/Mac,Safari
Nuevo,PayPal,Recogida en Tienda,Windows/Mac,Safari
Premium,PayPal,Recogida en Tienda,Windows/Mac,Safari
Vip,PayPal,Recogida en Tienda,Windows/Mac,Safari
Corporativo,PayPal,Recogida en Tienda,Windows/Mac,Safari
Nuevo,Transferencia,Recogida en Tienda,Windows/Mac,Safari
Premium,Transferencia,Recogida en Tienda,Windows/Mac,Safari
Vip,Transferencia,Recogida en Tienda,Windows/Mac,Safari
Corporativo,Transferencia,Recogida en Tienda,Windows/Mac,Safari
Nuevo,Contra entrega,Recogida en Tienda,Windows/Mac,Safari
Premium,Contra entrega,Recogida en Tienda,Windows/Mac,Safari
Vip,Contra entrega,Recogida en Tienda,Windows/Mac,Safari
Corporativo,Contra entrega,Recogida en Tienda,Windows/Mac,Safari
Nuevo,Débito, A Domicilio,Windows/Mac,Safari
Premium,Débito, A Domicilio,Windows/Mac,Safari
Vip,Débito, A Domicilio,Windows/Mac,Safari
Corporativo,Débito, A Domicilio,Windows/Mac,Safari
Nuevo,Crédito, A Domicilio,Windows/Mac,Safari
Premium,Crédito, A Domicilio,Windows/Mac,Safari
Vip,Crédito, A Domicilio,Windows/Mac,Safari
Corporativo,Crédito, A Domicilio,Windows/Mac,Safari
Nuevo,PayPal, A Domicilio,Windows/Mac,Safari
Premium,PayPal, A Domicilio,Windows/Mac,Safari
Vip,PayPal, A Domicilio,Windows/Mac,Safari
Corporativo,PayPal, A Domicilio,Windows/Mac,Safari
Nuevo,Transferencia, A Domicilio,Windows/Mac,Safari
Premium,Transferencia, A Domicilio,Windows/Mac,Safari
Vip,Transferencia, A Domicilio,Windows/Mac,Safari
Corporativo,Transferencia, A Domicilio,Windows/Mac,Safari
Nuevo,Contra entrega, A Domicilio,Windows/Mac,Safari
Premium,Contra entrega, A Domicilio,Windows/Mac,Safari
Vip,Contra entrega, A Domicilio,Windows/Mac,Safari
Corporativo,Contra entrega, A Domicilio,Windows/Mac,Safari
Nuevo,Débito,Internacional,Windows/Mac,Safari
Premium,Débito,Internacional,Windows/Mac,Safari
Vip,Débito,Internacional,Windows/Mac,Safari
Corporativo,Débito,Internacional,Windows/Mac,Safari
Nuevo,Crédito,Internacional,Windows/Mac,Safari
Premium,Crédito,Internacional,Windows/Mac,Safari
Vip,Crédito,Internacional,Windows/Mac,Safari
Corporativo,Crédito,Internacional,Windows/Mac,Safari
Nuevo,PayPal,Internacional,Windows/Mac,Safari
Premium,PayPal,Internacional,Windows/Mac,Safari
Vip,PayPal,Internacional,Windows/Mac,Safari
Corporativo,PayPal,Internacional,Windows/Mac,Safari
Nuevo,Transferencia,Internacional,Windows/Mac,Safari
Premium,Transferencia,Internacional,Windows/Mac,Safari
Vip,Transferencia,Internacional,Windows/Mac,Safari
Corporativo,Transferencia,Internacional,Windows/Mac,Safari
Nuevo,Contra entrega,Internacional,Windows/Mac,Safari
Premium,Contra entrega,Internacional,Windows/Mac,Safari
Vip,Contra entrega,Internacional,Windows/Mac,Safari
Corporativo,Contra entrega,Internacional,Windows/Mac,Safari
Nuevo,Débito,Recogida en Tienda,Laptop,Safari
Premium,Débito,Recogida en Tienda,Laptop,Safari
Vip,Débito,Recogida en Tienda,Laptop,Safari
Corporativo,Débito,Recogida en Tienda,Laptop,Safari
Nuevo,Crédito,Recogida en Tienda,Laptop,Safari
Premium,Crédito,Recogida en Tienda,Laptop,Safari
Vip,Crédito,Recogida en Tienda,Laptop,Safari
Corporativo,Crédito,Recogida en Tienda,Laptop,Safari
Nuevo,PayPal,Recogida en Tienda,Laptop,Safari
Premium,PayPal,Recogida en Tienda,Laptop,Safari
Vip,PayPal,Recogida en Tienda,Laptop,Safari
Corporativo,PayPal,Recogida en Tienda,Laptop,Safari
Nuevo,Transferencia,Recogida en Tienda,Laptop,Safari
Premium,Transferencia,Recogida en Tienda,Laptop,Safari
Vip,Transferencia,Recogida en Tienda,Laptop,Safari
Corporativo,Transferencia,Recogida en Tienda,Laptop,Safari
Nuevo,Contra entrega,Recogida en Tienda,Laptop,Safari
Premium,Contra entrega,Recogida en Tienda,Laptop,Safari
Vip,Contra entrega,Recogida en Tienda,Laptop,Safari
Corporativo,Contra entrega,Recogida en Tienda,Laptop,Safari
Nuevo,Débito, A Domicilio,Laptop,Safari
Premium,Débito, A Domicilio,Laptop,Safari
Vip,Débito, A Domicilio,Laptop,Safari
Corporativo,Débito, A Domicilio,Laptop,Safari
Nuevo,Crédito, A Domicilio,Laptop,Safari
Premium,Crédito, A Domicilio,Laptop,Safari
Vip,Crédito, A Domicilio,Laptop,Safari
Corporativo,Crédito, A Domicilio,Laptop,Safari
Nuevo,PayPal, A Domicilio,Laptop,Safari
Premium,PayPal, A Domicilio,Laptop,Safari
Vip,PayPal, A Domicilio,Laptop,Safari
Corporativo,PayPal, A Domicilio,Laptop,Safari
Nuevo,Transferencia, A Domicilio,Laptop,Safari
Premium,Transferencia, A Domicilio,Laptop,Safari
Vip,Transferencia, A Domicilio,Laptop,Safari
Corporativo,Transferencia, A Domicilio,Laptop,Safari
Nuevo,Contra entrega, A Domicilio,Laptop,Safari
Premium,Contra entrega, A Domicilio,Laptop,Safari
Vip,Contra entrega, A Domicilio,Laptop,Safari
Corporativo,Contra entrega, A Domicilio,Laptop,Safari
Nuevo,Débito,Internacional,Laptop,Safari
Premium,Débito,Internacional,Laptop,Safari
Vip,Débito,Internacional,Laptop,Safari
Corporativo,Débito,Internacional,Laptop,Safari
Nuevo,Crédito,Internacional,Laptop,Safari
Premium,Crédito,Internacional,Laptop,Safari
Vip,Crédito,Internacional,Laptop,Safari
Corporativo,Crédito,Internacional,Laptop,Safari
Nuevo,PayPal,Internacional,Laptop,Safari
Premium,PayPal,Internacional,Laptop,Safari
Vip,PayPal,Internacional,Laptop,Safari
Corporativo,PayPal,Internacional,Laptop,Safari
Nuevo,Transferencia,Internacional,Laptop,Safari
Premium,Transferencia,Internacional,Laptop,Safari
Vip,Transferencia,Internacional,Laptop,Safari
Corporativo,Transferencia,Internacional,Laptop,Safari
Nuevo,Contra entrega,Internacional,Laptop,Safari
Premium,Contra entrega,Internacional,Laptop,Safari
Vip,Contra entrega,Internacional,Laptop,Safari
Corporativo,Contra entrega,Internacional,Laptop,Safari
Nuevo,Débito,Recogida en Tienda,Android,Safari
Premium,Débito,Recogida en Tienda,Android,Safari
Vip,Débito,Recogida en Tienda,Android,Safari
Corporativo,Débito,Recogida en Tienda,Android,Safari
Nuevo,Crédito,Recogida en Tienda,Android,Safari
Premium,Crédito,Recogida en Tienda,Android,Safari
Vip,Crédito,Recogida en Tienda,Android,Safari
Corporativo,Crédito,Recogida en Tienda,Android,Safari
Nuevo,PayPal,Recogida en Tienda,Android,Safari
Premium,PayPal,Recogida en Tienda,Android,Safari
Vip,PayPal,Recogida en Tienda,Android,Safari
Corporativo,PayPal,Recogida en Tienda,Android,Safari
Nuevo,Transferencia,Recogida en Tienda,Android,Safari
Premium,Transferencia,Recogida en Tienda,Android,Safari
Vip,Transferencia,Recogida en Tienda,Android,Safari
Corporativo,Transferencia,Recogida en Tienda,Android,Safari
Nuevo,Contra entrega,Recogida en Tienda,Android,Safari
Premium,Contra entrega,Recogida en Tienda,Android,Safari
Vip,Contra entrega,Recogida en Tienda,Android,Safari
Corporativo,Contra entrega,Recogida en Tienda,Android,Safari
Nuevo,Débito, A Domicilio,Android,Safari
Premium,Débito, A Domicilio,Android,Safari
Vip,Débito, A Domicilio,Android,Safari
Corporativo,Débito, A Domicilio,Android,Safari
Nuevo,Crédito, A Domicilio,Android,Safari
Premium,Crédito, A Domicilio,Android,Safari
Vip,Crédito, A Domicilio,Android,Safari
Corporativo,Crédito, A Domicilio,Android,Safari
Nuevo,PayPal, A Domicilio,Android,Safari
Premium,PayPal, A Domicilio,Android,Safari
Vip,PayPal, A Domicilio,Android,Safari
Corporativo,PayPal, A Domicilio,Android,Safari
Nuevo,Transferencia, A Domicilio,Android,Safari
Premium,Transferencia, A Domicilio,Android,Safari
Vip,Transferencia, A Domicilio,Android,Safari
Corporativo,Transferencia, A Domicilio,Android,Safari
Nuevo,Contra entrega, A Domicilio,Android,Safari
Premium,Contra entrega, A Domicilio,Android,Safari
Vip,Contra entrega, A Domicilio,Android,Safari
Corporativo,Contra entrega, A Domicilio,Android,Safari
Nuevo,Débito,Internacional,Android,Safari
Premium,Débito,Internacional,Android,Safari
Vip,Débito,Internacional,Android,Safari
Corporativo,Débito,Internacional,Android,Safari
Nuevo,Crédito,Internacional,Android,Safari
Premium,Crédito,Internacional,Android,Safari
Vip,Crédito,Internacional,Android,Safari
Corporativo,Crédito,Internacional,Android,Safari
Nuevo,PayPal,Internacional,Android,Safari
Premium,PayPal,Internacional,Android,Safari
Vip,PayPal,Internacional,Android,Safari
Corporativo,PayPal,Internacional,Android,Safari
Nuevo,Transferencia,Internacional,Android,Safari
Premium,Transferencia,Internacional,Android,Safari
Vip,Transferencia,Internacional,Android,Safari
Corporativo,Transferencia,Internacional,Android,Safari
Nuevo,Contra entrega,Internacional,Android,Safari
Premium,Contra entrega,Internacional,Android,Safari
Vip,Contra entrega,Internacional,Android,Safari
Corporativo,Contra entrega,Internacional,Android,Safari
Nuevo,Débito,Recogida en Tienda,iPhone,Safari
Premium,Débito,Recogida en Tienda,iPhone,Safari
Vip,Débito,Recogida en Tienda,iPhone,Safari
Corporativo,Débito,Recogida en Tienda,iPhone,Safari
Nuevo,Crédito,Recogida en Tienda,iPhone,Safari
Premium,Crédito,Recogida en Tienda,iPhone,Safari
Vip,Crédito,Recogida en Tienda,iPhone,Safari
Corporativo,Crédito,Recogida en Tienda,iPhone,Safari
Nuevo,PayPal,Recogida en Tienda,iPhone,Safari
Premium,PayPal,Recogida en Tienda,iPhone,Safari
Vip,PayPal,Recogida en Tienda,iPhone,Safari
Corporativo,PayPal,Recogida en Tienda,iPhone,Safari
Nuevo,Transferencia,Recogida en Tienda,iPhone,Safari
Premium,Transferencia,Recogida en Tienda,iPhone,Safari
Vip,Transferencia,Recogida en Tienda,iPhone,Safari
Corporativo,Transferencia,Recogida en Tienda,iPhone,Safari
Nuevo,Contra entrega,Recogida en Tienda,iPhone,Safari
Premium,Contra entrega,Recogida en Tienda,iPhone,Safari
Vip,Contra entrega,Recogida en Tienda,iPhone,Safari
Corporativo,Contra entrega,Recogida en Tienda,iPhone,Safari
Nuevo,Débito, A Domicilio,iPhone,Safari
Premium,Débito, A Domicilio,iPhone,Safari
Vip,Débito, A Domicilio,iPhone,Safari
Corporativo,Débito, A Domicilio,iPhone,Safari
Nuevo,Crédito, A Domicilio,iPhone,Safari
Premium,Crédito, A Domicilio,iPhone,Safari
Vip,Crédito, A Domicilio,iPhone,Safari
Corporativo,Crédito, A Domicilio,iPhone,Safari
Nuevo,PayPal, A Domicilio,iPhone,Safari
Premium,PayPal, A Domicilio,iPhone,Safari
Vip,PayPal, A Domicilio,iPhone,Safari
Corporativo,PayPal, A Domicilio,iPhone,Safari
Nuevo,Transferencia, A Domicilio,iPhone,Safari
Premium,Transferencia, A Domicilio,iPhone,Safari
Vip,Transferencia, A Domicilio,iPhone,Safari
Corporativo,Transferencia, A Domicilio,iPhone,Safari
Nuevo,Contra entrega, A Domicilio,iPhone,Safari
Premium,Contra entrega, A Domicilio,iPhone,Safari
