Tipo de Cliente,Método de Pago,Tipo de Envío,Dispositivo,Navegador
Vip,Contra entrega, A Domicilio,iPhone,Safari
Corporativo,Contra entrega, A Domicilio,iPhone,Safari
Nuevo,Débito,Internacional,iPhone,Safari
Premium,Débito,Internacional,iPhone,Safari
Vip,Débito,Internacional,iPhone,Safari
Corporativo,Débito,Internacional,iPhone,Safari
Nuevo,Crédito,Internacional,iPhone,Safari
Premium,Crédito,Internacional,iPhone,Safari
Vip,Crédito,Internacional,iPhone,Safari
Corporativo,Crédito,Internacional,iPhone,Safari
Nuevo,PayPal,Internacional,iPhone,Safari
Premium,PayPal,Internacional,iPhone,Safari
Vip,PayPal,Internacional,iPhone,Safari
Corporativo,PayPal,Internacional,iPhone,Safari
Nuevo,Transferencia,Internacional,iPhone,Safari
Premium,Transferencia,Internacional,iPhone,Safari
Vip,Transferencia,Internacional,iPhone,Safari
Corporativo,Transferencia,Internacional,iPhone,Safari
Nuevo,Contra entrega,Internacional,iPhone,Safari
Premium,Contra entrega,Internacional,iPhone,Safari
Vip,Contra entrega,Internacional,iPhone,Safari
Corporativo,Contra entrega,Internacional,iPhone,Safari
Nuevo,Débito,Recogida en Tienda,Tablet,Safari
Premium,Débito,Recogida en Tienda,Tablet,Safari
Vip,Débito,Recogida en Tienda,Tablet,Safari
Corporativo,Débito,Recogida en Tienda,Tablet,Safari
Nuevo,Crédito,Recogida en Tienda,Tablet,Safari
Premium,Crédito,Recogida en Tienda,Tablet,Safari
Vip,Crédito,Recogida en Tienda,Tablet,Safari
Corporativo,Crédito,Recogida en Tienda,Tablet,Safari
Nuevo,PayPal,Recogida en Tienda,Tablet,Safari
Premium,PayPal,Recogida en Tienda,Tablet,Safari
Vip,PayPal,Recogida en Tienda,Tablet,Safari
Corporativo,PayPal,Recogida en Tienda,Tablet,Safari
Nuevo,Transferencia,Recogida en Tienda,Tablet,Safari
Premium,Transferencia,Recogida en Tienda,Tablet,Safari
Vip,Transferencia,Recogida en Tienda,Tablet,Safari
Corporativo,Transferencia,Recogida en Tienda,Tablet,Safari
Nuevo,Contra entrega,Recogida en Tienda,Tablet,Safari
Premium,Contra entrega,Recogida en Tienda,Tablet,Safari
Vip,Contra entrega,Recogida en Tienda,Tablet,Safari
Corporativo,Contra entrega,Recogida en Tienda,Tablet,Safari
Nuevo,Débito, A Domicilio,Tablet,Safari
Premium,Débito, A Domicilio,Tablet,Safari
Vip,Débito, A Domicilio,Tablet,Safari
Corporativo,Débito, A Domicilio,Tablet,Safari
Nuevo,Crédito, A Domicilio,Tablet,Safari
Premium,Crédito, A Domicilio,Tablet,Safari
Vip,Crédito, A Domicilio,Tablet,Safari
Corporativo,Crédito, A Domicilio,Tablet,Safari
Nuevo,PayPal, A Domicilio,Tablet,Safari
Premium,PayPal, A Domicilio,Tablet,Safari
Vip,PayPal, A Domicilio,Tablet,Safari
Corporativo,PayPal, A Domicilio,Tablet,Safari
Nuevo,Transferencia, A Domicilio,Tablet,Safari
Premium,Transferencia, A Domicilio,Tablet,Safari
Vip,Transferencia, A Domicilio,Tablet,Safari
Corporativo,Transferencia, A Domicilio,Tablet,Safari
Nuevo,Contra entrega, A Domicilio,Tablet,Safari
Premium,Contra entrega, A Domicilio,Tablet,Safari
Vip,Contra entrega, A Domicilio,Tablet,Safari
Corporativo,Contra entrega, A Domicilio,Tablet,Safari
Nuevo,Débito,Internacional,Tablet,Safari
Premium,Débito,Internacional,Tablet,Safari
Vip,Débito,Internacional,Tablet,Safari
Corporativo,Débito,Internacional,Tablet,Safari
Nuevo,Crédito,Internacional,Tablet,Safari
Premium,Crédito,Internacional,Tablet,Safari
Vip,Crédito,Internacional,Tablet,Safari
Corporativo,Crédito,Internacional,Tablet,Safari
Nuevo,PayPal,Internacional,Tablet,Safari
Premium,PayPal,Internacional,Tablet,Safari
Vip,PayPal,Internacional,Tablet,Safari
Corporativo,PayPal,Internacional,Tablet,Safari
Nuevo,Transferencia,Internacional,Tablet,Safari
Premium,Transferencia,Internacional,Tablet,Safari
Vip,Transferencia,Internacional,Tablet,Safari
Corporativo,Transferencia,Internacional,Tablet,Safari
Nuevo,Contra entrega,Internacional,Tablet,Safari
Premium,Contra entrega,Internacional,Tablet,Safari
Vip,Contra entrega,Internacional,Tablet,Safari
Corporativo,Contra entrega,Internacional,Tablet,Safari
Nuevo,Débito,Recogida en Tienda,Windows/Mac,Opera
Premium,Débito,Recogida en Tienda,Windows/Mac,Opera
Vip,Débito,Recogida en Tienda,Windows/Mac,Opera
Corporativo,Débito,Recogida en Tienda,Windows/Mac,Opera
Nuevo,Crédito,Recogida en Tienda,Windows/Mac,Opera
Premium,Crédito,Recogida en Tienda,Windows/Mac,Opera
Vip,Crédito,Recogida en Tienda,Windows/Mac,Opera
Corporativo,Crédito,Recogida en Tienda,Windows/Mac,Opera
Nuevo,PayPal,Recogida en Tienda,Windows/Mac,Opera
Premium,PayPal,Recogida en Tienda,Windows/Mac,Opera
Vip,PayPal,Recogida en Tienda,Windows/Mac,Opera
Corporativo,PayPal,Recogida en Tienda,Windows/Mac,Opera
Nuevo,Transferencia,Recogida en Tienda,Windows/Mac,Opera
Premium,Transferencia,Recogida en Tienda,Windows/Mac,Opera
Vip,Transferencia,Recogida en Tienda,Windows/Mac,Opera
Corporativo,Transferencia,Recogida en Tienda,Windows/Mac,Opera
Nuevo,Contra entrega,Recogida en Tienda,Windows/Mac,Opera
Premium,Contra entrega,Recogida en Tienda,Windows/Mac,Opera
Vip,Contra entrega,Recogida en Tienda,Windows/Mac,Opera
Corporativo,Contra entrega,Recogida en Tienda,Windows/Mac,Opera
Nuevo,Débito, A Domicilio,Windows/Mac,Opera
Premium,Débito, A Domicilio,Windows/Mac,Opera
Vip,Débito, A Domicilio,Windows/Mac,Opera
Corporativo,Débito, A Domicilio,Windows/Mac,Opera
Nuevo,Crédito, A Domicilio,Windows/Mac,Opera
Premium,Crédito, A Domicilio,Windows/Mac,Opera
Vip,Crédito, A Domicilio,Windows/Mac,Opera
Corporativo,Crédito, A Domicilio,Windows/Mac,Opera
Nuevo,PayPal, A Domicilio,Windows/Mac,Opera
Premium,PayPal, A Domicilio,Windows/Mac,Opera
Vip,PayPal, A Domicilio,Windows/Mac,Opera
Corporativo,PayPal, A Domicilio,Windows/Mac,Opera
Nuevo,Transferencia, A Domicilio,Windows/Mac,Opera
Premium,Transferencia, A Domicilio,Windows/Mac,Opera
Vip,Transferencia, A Domicilio,Windows/Mac,Opera
Corporativo,Transferencia, A Domicilio,Windows/Mac,Opera
Nuevo,Contra entrega, A Domicilio,Windows/Mac,Opera
Premium,Contra entrega, A Domicilio,Windows/Mac,Opera
Vip,Contra entrega, A Domicilio,Windows/Mac,Opera
Corporativo,Contra entrega, A Domicilio,Windows/Mac,Opera
Nuevo,Débito,Internacional,Windows/Mac,Opera
Premium,Débito,Internacional,Windows/Mac,Opera
Vip,Débito,Internacional,Windows/Mac,Opera
Corporativo,Débito,Internacional,Windows/Mac,Opera
Nuevo,Crédito,Internacional,Windows/Mac,Opera
Premium,Crédito,Internacional,Windows/Mac,Opera
Vip,Crédito,Internacional,Windows/Mac,Opera
Corporativo,Crédito,Internacional,Windows/Mac,Opera
Nuevo,PayPal,Internacional,Windows/Mac,Opera
Premium,PayPal,Internacional,Windows/Mac,Opera
Vip,PayPal,Internacional,Windows/Mac,Opera
Corporativo,PayPal,Internacional,Windows/Mac,Opera
Nuevo,Transferencia,Internacional,Windows/Mac,Opera
Premium,Transferencia,Internacional,Windows/Mac,Opera
Vip,Transferencia,Internacional,Windows/Mac,Opera
Corporativo,Transferencia,Internacional,Windows/Mac,Opera
Nuevo,Contra entrega,Internacional,Windows/Mac,Opera
Premium,Contra entrega,Internacional,Windows/Mac,Opera
Vip,Contra entrega,Internacional,Windows/Mac,Opera
Corporativo,Contra entrega,Internacional,Windows/Mac,Opera
Nuevo,Débito,Recogida en Tienda,Laptop,Opera
Premium,Débito,Recogida en Tienda,Laptop,Opera
Vip,Débito,Recogida en Tienda,Laptop,Opera
Corporativo,Débito,Recogida en Tienda,Laptop,Opera
Nuevo,Crédito,Recogida en Tienda,Laptop,Opera
Premium,Crédito,Recogida en Tienda,Laptop,Opera
Vip,Crédito,Recogida en Tienda,Laptop,Opera
Corporativo,Crédito,Recogida en Tienda,Laptop,Opera
Nuevo,PayPal,Recogida en Tienda,Laptop,Opera
Premium,PayPal,Recogida en Tienda,Laptop,Opera
Vip,PayPal,Recogida en Tienda,Laptop,Opera
Corporativo,PayPal,Recogida en Tienda,Laptop,Opera
Nuevo,Transferencia,Recogida en Tienda,Laptop,Opera
Premium,Transferencia,Recogida en Tienda,Laptop,Opera
Vip,Transferencia,Recogida en Tienda,Laptop,Opera
Corporativo,Transferencia,Recogida en Tienda,Laptop,Opera
Nuevo,Contra entrega,Recogida en Tienda,Laptop,Opera
Premium,Contra entrega,Recogida en Tienda,Laptop,Opera
Vip,Contra entrega,Recogida en Tienda,Laptop,Opera
Corporativo,Contra entrega,Recogida en Tienda,Laptop,Opera
Nuevo,Débito, A Domicilio,Laptop,Opera
Premium,Débito, A Domicilio,Laptop,Opera
Vip,Débito, A Domicilio,Laptop,Opera
Corporativo,Débito, A Domicilio,Laptop,Opera
Nuevo,Crédito, A Domicilio,Laptop,Opera
Premium,Crédito, A Domicilio,Laptop,Opera
Vip,Crédito, A Domicilio,Laptop,Opera
Corporativo,Crédito, A Domicilio,Laptop,Opera
Nuevo,PayPal, A Domicilio,Laptop,Opera
Premium,PayPal, A Domicilio,Laptop,Opera
Vip,PayPal, A Domicilio,Laptop,Opera
Corporativo,PayPal, A Domicilio,Laptop,Opera
Nuevo,Transferencia, A Domicilio,Laptop,Opera
Premium,Transferencia, A Domicilio,Laptop,Opera
Vip,Transferencia, A Domicilio,Laptop,Opera
Corporativo,Transferencia, A Domicilio,Laptop,Opera
Nuevo,Contra entrega, A Domicilio,Laptop,Opera
Premium,Contra entrega, A Domicilio,Laptop,Opera
Vip,Contra entrega, A Domicilio,Laptop,Opera
Corporativo,Contra entrega, A Domicilio,Laptop,Opera
Nuevo,Débito,Internacional,Laptop,Opera
Premium,Débito,Internacional,Laptop,Opera
Vip,Débito,Internacional,Laptop,Opera
Corporativo,Débito,Internacional,Laptop,Opera
Nuevo,Crédito,Internacional,Laptop,Opera
Premium,Crédito,Internacional,Laptop,Opera
Vip,Crédito,Internacional,Laptop,Opera
Corporativo,Crédito,Internacional,Laptop,Opera
Nuevo,PayPal,Internacional,Laptop,Opera
Premium,PayPal,Internacional,Laptop,Opera
Vip,PayPal,Internacional,Laptop,Opera
Corporativo,PayPal,Internacional,Laptop,Opera
Nuevo,Transferencia,Internacional,Laptop,Opera
Premium,Transferencia,Internacional,Laptop,Opera
Vip,Transferencia,Internacional,Laptop,Opera
Corporativo,Transferencia,Internacional,Laptop,Opera
Nuevo,Contra entrega,Internacional,Laptop,Opera
Premium,Contra entrega,Internacional,Laptop,Opera
Vip,Contra entrega,Internacional,Laptop,Opera
Corporativo,Contra entrega,Internacional,Laptop,Opera
Nuevo,Débito,Recogida en Tienda,Android,Opera
Premium,Débito,Recogida en Tienda,Android,Opera
Vip,Débito,Recogida en Tienda,Android,Opera
Corporativo,Débito,Recogida en Tienda,Android,Opera
Nuevo,Crédito,Recogida en Tienda,Android,Opera
Premium,Crédito,Recogida en Tienda,Android,Opera
Vip,Crédito,Recogida en Tienda,Android,Opera
Corporativo,Crédito,Recogida en Tienda,Android,Opera
Nuevo,PayPal,Recogida en Tienda,Android,Opera
Premium,PayPal,Recogida en Tienda,Android,Opera
Vip,PayPal,Recogida en Tienda,Android,Opera
Corporativo,PayPal,Recogida en Tienda,Android,Opera
Nuevo,Transferencia,Recogida en Tienda,Android,Opera
Premium,Transferencia,Recogida en Tienda,Android,Opera
Vip,Transferencia,Recogida en Tienda,Android,Opera
Corporativo,Transferencia,Recogida en Tienda,Android,Opera
Nuevo,Contra entrega,Recogida en Tienda,Android,Opera
Premium,Contra entrega,Recogida en Tienda,Android,Opera
Vip,Contra entrega,Recogida en Tienda,Android,Opera
Corporativo,Contra entrega,Recogida en Tienda,Android,Opera
Nuevo,Débito, A Domicilio,Android,Opera
Premium,Débito, A Domicilio,Android,Opera
Vip,Débito, A Domicilio,Android,Opera
Corporativo,Débito, A Domicilio,Android,Opera
Nuevo,Crédito, A Domicilio,Android,Opera
Premium,Crédito, A Domicilio,Android,Opera
Vip,Crédito, A Domicilio,Android,Opera
Corporativo,Crédito, A Domicilio,Android,Opera
Nuevo,PayPal, A Domicilio,Android,Opera
Premium,PayPal, A Domicilio,Android,Opera
Vip,PayPal, A Domicilio,Android,Opera
Corporativo,PayPal, A Domicilio,Android,Opera
Nuevo,Transferencia, A Domicilio,Android,Opera
Premium,Transferencia, A Domicilio,Android,Opera
Vip,Transferencia, A Domicilio,Android,Opera
Corporativo,Transferencia, A Domicilio,Android,Opera
Nuevo,Contra entrega, A Domicilio,Android,Opera
Premium,Contra entrega, A Domicilio,Android,Opera
Vip,Contra entrega, A Domicilio,Android,Opera
Corporativo,Contra entrega, A Domicilio,Android,Opera
Nuevo,Débito,Internacional,Android,Opera
Premium,Débito,Internacional,Android,Opera
Vip,Débito,Internacional,Android,Opera
Corporativo,Débito,Internacional,Android,Opera
Nuevo,Crédito,Internacional,Android,Opera
Premium,Crédito,Internacional,Android,Opera
Vip,Crédito,Internacional,Android,Opera
Corporativo,Crédito,Internacional,Android,Opera
Nuevo,PayPal,Internacional,Android,Opera
Premium,PayPal,Internacional,Android,Opera
Vip,PayPal,Internacional,Android,Opera
Corporativo,PayPal,Internacional,Android,Opera
Nuevo,Transferencia,Internacional,Android,Opera
Premium,Transferencia,Internacional,Android,Opera
Vip,Transferencia,Internacional,Android,Opera
Corporativo,Transferencia,Internacional,Android,Opera
Nuevo,Contra entrega,Internacional,Android,Opera
Premium,Contra entrega,Internacional,Android,Opera
Vip,Contra entrega,Internacional,Android,Opera
Corporativo,Contra entrega,Internacional,Android,Opera
Nuevo,Débito,Recogida en Tienda,iPhone,Opera
Premium,Débito,Recogida en Tienda,iPhone,Opera
Vip,Débito,Recogida en Tienda,iPhone,Opera
Corporativo,Débito,Recogida en Tienda,iPhone,Opera
Nuevo,Crédito,Recogida en Tienda,iPhone,Opera
Premium,Crédito,Recogida en Tienda,iPhone,Opera
Vip,Crédito,Recogida en Tienda,iPhone,Opera
Corporativo,Crédito,Recogida en Tienda,iPhone,Opera
Nuevo,PayPal,Recogida en Tienda,iPhone,Opera
Premium,PayPal,Recogida en Tienda,iPhone,Opera
Vip,PayPal,Recogida en Tienda,iPhone,Opera
Corporativo,PayPal,Recogida en Tienda,iPhone,Opera
Nuevo,Transferencia,Recogida en Tienda,iPhone,Opera
Premium,Transferencia,Recogida en Tienda,iPhone,Opera
Vip,Transferencia,Recogida en Tienda,iPhone,Opera
Corporativo,Transferencia,Recogida en Tienda,iPhone,Opera
Nuevo,Contra entrega,Recogida en Tienda,iPhone,Opera
Premium,Contra entrega,Recogida en Tienda,iPhone,Opera
Vip,Contra entrega,Recogida en Tienda,iPhone,Opera
Corporativo,Contra entrega,Recogida en Tienda,iPhone,Opera
Nuevo,Débito, A Domicilio,iPhone,Opera
Premium,Débito, A Domicilio,iPhone,Opera
Vip,Débito, A Domicilio,iPhone,Opera
Corporativo,Débito, A Domicilio,iPhone,Opera
Nuevo,Crédito, A Domicilio,iPhone,Opera
Premium,Crédito, A Domicilio,iPhone,Opera
Vip,Crédito, A Domicilio,iPhone,Opera
Corporativo,Crédito, A Domicilio,iPhone,Opera
Nuevo,PayPal, A Domicilio,iPhone,Opera
Premium,PayPal, A Domicilio,iPhone,Opera
Vip,PayPal, A Domicilio,iPhone,Opera
Corporativo,PayPal, A Domicilio,iPhone,Opera
Nuevo,Transferencia, A Domicilio,iPhone,Opera
Premium,Transferencia, A Domicilio,iPhone,Opera
Vip,Transferencia, A Domicilio,iPhone,Opera
Corporativo,Transferencia, A Domicilio,iPhone,Opera
Nuevo,Contra entrega, A Domicilio,iPhone,Opera
Premium,Contra entrega, A Domicilio,iPhone,Opera
Vip,Contra entrega, A Domicilio,iPhone,Opera
Corporativo,Contra entrega, A Domicilio,iPhone,Opera
Nuevo,Débito,Internacional,iPhone,Opera
Premium,Débito,Internacional,iPhone,Opera
Vip,Débito,Internacional,iPhone,Opera
Corporativo,Débito,Internacional,iPhone,Opera
Nuevo,Crédito,Internacional,iPhone,Opera
Premium,Crédito,Internacional,iPhone,Opera
Vip,Crédito,Internacional,iPhone,Opera
Corporativo,Crédito,Internacional,iPhone,Opera
Nuevo,PayPal,Internacional,iPhone,Opera
Premium,PayPal,Internacional,iPhone,Opera
Vip,PayPal,Internacional,iPhone,Opera
Corporativo,PayPal,Internacional,iPhone,Opera
Nuevo,Transferencia,Internacional,iPhone,Opera
Premium,Transferencia,Internacional,iPhone,Opera
Vip,Transferencia,Internacional,iPhone,Opera
Corporativo,Transferencia,Internacional,iPhone,Opera
Nuevo,Contra entrega,Internacional,iPhone,Opera
Premium,Contra entrega,Internacional,iPhone,Opera
Vip,Contra entrega,Internacional,iPhone,Opera
Corporativo,Contra entrega,Internacional,iPhone,Opera
Nuevo,Débito,Recogida en Tienda,Tablet,Opera
Premium,Débito,Recogida en Tienda,Tablet,Opera
Vip,Débito,Recogida en Tienda,Tablet,Opera
Corporativo,Débito,Recogida en Tienda,Tablet,Opera
Nuevo,Crédito,Recogida en Tienda,Tablet,Opera
Premium,Crédito,Recogida en Tienda,Tablet,Opera
Vip,Crédito,Recogida en Tienda,Tablet,Opera
Corporativo,Crédito,Recogida en Tienda,Tablet,Opera
Nuevo,PayPal,Recogida en Tienda,Tablet,Opera
Premium,PayPal,Recogida en Tienda,Tablet,Opera
Vip,PayPal,Recogida en Tienda,Tablet,Opera
Corporativo,PayPal,Recogida en Tienda,Tablet,Opera
Nuevo,Transferencia,Recogida en Tienda,Tablet,Opera
Premium,Transferencia,Recogida en Tienda,Tablet,Opera
Vip,Transferencia,Recogida en Tienda,Tablet,Opera
Corporativo,Transferencia,Recogida en Tienda,Tablet,Opera
Nuevo,Contra entrega,Recogida en Tienda,Tablet,Opera
Premium,Contra entrega,Recogida en Tienda,Tablet,Opera
Vip,Contra entrega,Recogida en Tienda,Tablet,Opera
Corporativo,Contra entrega,Recogida en Tienda,Tablet,Opera
Nuevo,Débito, A Domicilio,Tablet,Opera
Premium,Débito, A Domicilio,Tablet,Opera
Vip,Débito, A Domicilio,Tablet,Opera
Corporativo,Débito, A Domicilio,Tablet,Opera
Nuevo,Crédito, A Domicilio,Tablet,Opera
Premium,Crédito, A Domicilio,Tablet,Opera
Vip,Crédito, A Domicilio,Tablet,Opera
Corporativo,Crédito, A Domicilio,Tablet,Opera
Nuevo,PayPal, A Domicilio,Tablet,Opera
Premium,PayPal, A Domicilio,Tablet,Opera
Vip,PayPal, A Domicilio,Tablet,Opera
Corporativo,PayPal, A Domicilio,Tablet,Opera
Nuevo,Transferencia, A Domicilio,Tablet,Opera
Premium,Transferencia, A Domicilio,Tablet,Opera
Vip,Transferencia, A Domicilio,Tablet,Opera
Corporativo,Transferencia, A Domicilio,Tablet,Opera
Nuevo,Contra entrega, A Domicilio,Tablet,Opera
Premium,Contra entrega, A Domicilio,Tablet,Opera
Vip,Contra entrega, A Domicilio,Tablet,Opera
Corporativo,Contra entrega, A Domicilio,Tablet,Opera
Nuevo,Débito,Internacional,Tablet,Opera
Premium,Débito,Internacional,Tablet,Opera
Vip,Débito,Internacional,Tablet,Opera
Corporativo,Débito,Internacional,Tablet,Opera
Nuevo,Crédito,Internacional,Tablet,Opera
Premium,Crédito,Internacional,Tablet,Opera
Vip,Crédito,Internacional,Tablet,Opera
Corporativo,Crédito,Internacional,Tablet,Opera
Nuevo,PayPal,Internacional,Tablet,Opera
Premium,PayPal,Internacional,Tablet,Opera
Vip,PayPal,Internacional,Tablet,Opera
Corporativo,PayPal,Internacional,Tablet,Opera
Nuevo,Transferencia,Internacional,Tablet,Opera
Premium,Transferencia,Internacional,Tablet,Opera
Vip,Transferencia,Internacional,Tablet,Opera
Corporativo,Transferencia,Internacional,Tablet,Opera
Nuevo,Contra entrega,Internacional,Tablet,Opera
Premium,Contra entrega,Internacional,Tablet,Opera
Vip,Contra entrega,Internacional,Tablet,Opera
Corporativo,Contra entrega,Internacional,Tablet,Opera
